"0","library(data.table)"
"0","geo_samples = fread(""d:\\datasets/GEO_stats/geo_samples.tsv"")"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"0","DT_GEO=geo_samples[,.(gsm=Accession,gse=strsplit(x = Series,split = "";""),gpl=Platform)]"
"0","DT_GEO[,len:=sapply(gse, length)]"
"0","DT_GEO=DT_GEO[,.(gsm=rep(gsm,len),gse=unlist(gse),gpl=rep(gpl,len))]"
"0","head(DT_GEO)"
